age_months,segment_id,segment_name,Dice,Accuracy,False Discovery Rate,False Negative Rate,False Omission Rate,False Positive Rate,Jaccard,Negative Predictive Value,Precision,Recall,Total Positives Reference,Total Positives Test,True Negative Rate
0,2,Left-Cerebral-White-Matter,0.9226738276775226,0.9924146045739337,0.07523850422797396,0.07924218435211478,0.004131888595886278,0.0038457158291854143,0.8564834203464904,0.9958681114041137,0.924761495772026,0.9207578156478853,229747,228477,0.9961542841708146
0,3,Left-Cerebral-Cortex,0.919044181853527,0.9900745655462637,0.08052914828381164,0.08115683286567343,0.005251852962225266,0.005324683205311431,0.850234029416997,0.9947481470377748,0.9194708517161884,0.9188431671343266,286313,286609,0.9946753167946886
0,4,Left-Lateral-Ventricle,0.9272309944313911,0.9994389879085896,0.02981737817738811,0.11133451735334532,0.00046880157963278765,9.440751338546383e-05,0.864356968906826,0.9995311984203672,0.970182621822612,0.8886654826466547,18722,16974,0.9999055924866145
0,8,Left-Cerebellum-Cortex,0.9623339912749885,0.9993220926134972,0.014502704313998915,0.05961634146767092,0.0005584870578652266,0.00012548711565379955,0.9274334069886689,0.9994415129421348,0.9854972956860011,0.9403836585323291,42912,40900,0.9998745128843463
0,10,Left-Thalamus-Proper*,0.9637477299660904,0.9997399719621942,0.04049519708401356,0.03197014126637532,0.00011453468425062706,0.00014642881318049916,0.9300397539854504,0.9998854653157494,0.9595048029159865,0.9680298587336247,16747,16896,0.9998535711868195
0,11,Left-Caudate,0.9279902928780697,0.9998688127618944,0.05187640481210437,0.09082080552861177,8.390608072063315e-05,4.74000685915521e-05,0.8656559121233034,0.9999160939192794,0.9481235951878957,0.9091791944713883,4353,4182,0.9999525999314085
0,12,Left-Putamen,0.9255806296468168,0.9998346827487289,0.055004157306983825,0.09217080900646973,0.00010463580254497059,6.0863260205934466e-05,0.8615491138193274,0.9998953641974551,0.9449958426930162,0.9078291909935303,5322,5117,0.9999391367397941
0,13,Left-Pallidum,0.8934947538337369,0.9999055025260476,0.13325974751734648,0.07797173667002011,3.350541551994439e-05,6.103360853548789e-05,0.8079183747287195,0.9999664945844801,0.8667402524826535,0.9220282633299799,2018,2147,0.9999389663914645
0,14,3rd-Ventricle,0.8891960386205284,0.9999483783550869,0.08716938704001048,0.13191914280256328,3.264444096148279e-05,1.898930753263528e-05,0.8011487106611007,0.9999673555590385,0.9128306129599895,0.8680808571974368,1092,1028,0.9999810106924674
0,15,4th-Ventricle,0.8691698865074909,0.9999524312941503,0.09404845201145817,0.16438791490400256,3.114905764024063e-05,1.6428175134475254e-05,0.768732782369146,0.9999688509423598,0.9059515479885418,0.8356120850959974,887,818,0.9999835718248655
0,16,Brain-Stem,0.9624445991575199,0.9996870704417875,0.026818303901448792,0.048057464948360495,0.0002032724536553545,0.00011096402657367888,0.927615399599701,0.9997967275463446,0.9731816960985512,0.9519425350516395,19788,19357,0.9998890359734263
0,17,Left-Hippocampus,0.904196175701579,0.9998257236202729,0.0749170932740913,0.11562234690875467,0.0001076050485406029,6.682907706062613e-05,0.825176390682788,0.9998923949514594,0.9250829067259088,0.8843776530912453,4363,4172,0.9999331709229393
0,18,Left-Amygdala,0.9225109034267913,0.999955844295467,0.048000540524888224,0.1051413821474399,3.0938869022804056e-05,1.3229269050618608e-05,0.8563439244310863,0.9999690611309772,0.9519994594751118,0.8948586178525602,1371,1288,0.9999867707309493
0,26,Left-Accumbens-area,0.7596951174607851,0.9999622436729355,0.09698490378234903,0.332003585835948,3.071897412466303e-05,7.039910981554431e-06,0.613784446744088,0.9999692810258753,0.903015096217651,0.667996414164052,424,313,0.9999929600890185
0,28,Left-VentralDC,0.9206719044443801,0.9999296068478458,0.10184061917274118,0.055655815787521656,2.411530567924646e-05,4.630886284123781e-05,0.8530429727319062,0.9999758846943207,0.8981593808272588,0.9443441842124783,2025,2129,0.9999536911371587
0,41,Right-Cerebral-White-Matter,0.9287359014216272,0.992933594086634,0.06701036131148941,0.07532469664238939,0.003981190779657307,0.003454575151810746,0.8670191578725334,0.9960188092203427,0.9329896386885106,0.9246753033576106,232395,230050,0.9965454248481893
0,42,Right-Cerebral-Cortex,0.9210605053346075,0.9905924884960524,0.0800390502328639,0.07774056277993763,0.004888477302583334,0.0051179642891420185,0.8537233772346051,0.9951115226974168,0.9199609497671362,0.9222594372200623,277430,278432,0.994882035710858
0,43,Right-Lateral-Ventricle,0.9362358229194863,0.9994746111098312,0.029924460248873797,0.09452349590772763,0.0004324085585189516,9.526923653419006e-05,0.880121160924202,0.999567591441481,0.9700755397511263,0.9054765040922723,19935,18362,0.9999047307634659
0,47,Right-Cerebellum-Cortex,0.9672342309510197,0.9994136037112976,0.02030740900873168,0.04488841463842691,0.00041216104114107994,0.00017952316665292845,0.9365566826558736,0.9995878389588588,0.9796925909912684,0.955111585361573,42300,41219,0.9998204768333471
0,49,Right-Thalamus-Proper*,0.9625995238925096,0.9997457314019159,0.03103745937236585,0.04351710049004759,0.00014982379979066733,0.00010530908257205818,0.9279051254811105,0.9998501762002093,0.9689625406276341,0.9564828995099524,16037,15829,0.999894690917428
0,50,Right-Caudate,0.9314748070989807,0.9998681728241476,0.031245978955753817,0.10300004896304582,0.00010312565566486943,2.8826011428451093e-05,0.8717903610042148,0.9998968743443352,0.9687540210442462,0.8969999510369542,4662,4314,0.9999711739885715
0,51,Right-Putamen,0.9302805588687686,0.9998372424997164,0.060721669381800125,0.07640153102782893,8.969215146152809e-05,7.325256586176998e-05,0.8696494626825861,0.9999103078485385,0.9392783306181999,0.923598468972171,5509,5432,0.9999267474341382
0,52,Right-Pallidum,0.9151704544680712,0.9999247006584533,0.09499112215909089,0.07441969552011446,3.265151146007817e-05,4.2681260075061456e-05,0.8442770414825929,0.9999673484885399,0.9050088778409091,0.9255803044798856,2077,2124,0.9999573187399249
0,53,Right-Hippocampus,0.9023313758393521,0.9998451350652608,0.09068164373204163,0.10303059113537488,8.347066218877412e-05,7.151604656208121e-05,0.8220605904462417,0.9999165293378112,0.9093183562679583,0.8969694088646252,3742,3686,0.9999284839534379
0,54,Right-Amygdala,0.916638298895661,0.9999513647312389,0.045598431619732704,0.11816813282243727,3.584654933604727e-05,1.2802639460407494e-05,0.8461195215060031,0.9999641534506639,0.9544015683802674,0.8818318671775627,1422,1314,0.9999871973605396
0,58,Right-Accumbens-area,0.8372593888814106,0.9999788820543538,0.09825870646766166,0.20153920153920157,1.5146070130555843e-05,5.973109427459544e-06,0.721402949382224,0.9999848539298695,0.9017412935323383,0.7984607984607984,321,278,0.9999940268905725
0,60,Right-VentralDC,0.92429785281255,0.9999353662875675,0.07778836230848613,0.07339309488773438,3.1370309289323786e-05,3.3290963505461235e-05,0.8596683079276697,0.9999686296907107,0.9222116376915139,0.9266069051122656,1999,2008,0.9999667090364945
1,2,Left-Cerebral-White-Matter,0.8963852987558154,0.997443163248688,0.10644796759792785,0.10076341034995273,0.0012548279466687606,0.0013339465131473327,0.81222667453166,0.9987451720533312,0.8935520324020721,0.8992365896500473,88812,89377,0.9986660534868527
1,3,Left-Cerebral-Cortex,0.8613715364223964,0.9959516866841194,0.1753681878438993,0.09846236313642187,0.0013949011784446916,0.0027125288243053935,0.756499212847659,0.9986050988215553,0.8246318121561007,0.9015376368635781,100739,110134,0.9972874711756946
1,4,Left-Lateral-Ventricle,0.9350466820600342,0.9999104006186373,0.03281412253374871,0.09502526233968134,6.776403758368131e-05,2.1896133059806644e-05,0.8780165912518854,0.9999322359624163,0.9671858774662513,0.9049747376603187,5146,4815,0.9999781038669402
1,8,Left-Cerebellum-Cortex,0.9716386554621849,0.999857915045938,0.02523571824736548,0.03146698997024133,7.92725033256967e-05,6.316912415382792e-05,0.9448416751787538,0.9999207274966743,0.9747642817526345,0.9685330100297587,18146,18030,0.9999368308758462
1,10,Left-Thalamus-Proper*,0.9532114707362066,0.9999227257267382,0.05971877584780816,0.0334977044720286,2.73042765011219e-05,5.003360290034564e-05,0.9106055751361743,0.9999726957234989,0.9402812241521918,0.9665022955279714,5881,6045,0.9999499663970997
1,11,Left-Caudate,0.8623012665049852,0.9999292344916904,0.03672486453943402,0.2195121951219512,6.233230014082944e-05,8.449944881472327e-06,0.757934628138323,0.9999376676998591,0.963275135460566,0.7804878048780488,2050,1661,0.9999915500551185
1,12,Left-Putamen,0.8484848484848485,0.9999224487580168,0.18798549974106682,0.11161473087818696,2.728871642050721e-05,5.028211312863018e-05,0.7368421052631579,0.9999727112835795,0.8120145002589332,0.888385269121813,1765,1931,0.9999497178868714
1,13,Left-Pallidum,0.8633235004916421,0.9999807506738649,0.06794055201698512,0.19597069597069594,1.481879316579418e-05,4.431834643825461e-06,0.759515570934256,0.9999851812068342,0.9320594479830149,0.8040293040293041,546,471,0.9999955681653562
1,14,3rd-Ventricle,0.9333333333333333,0.9999919679070803,0.07093821510297482,0.06235565819861433,3.7393040324239207e-06,4.29327262185808e-06,0.875,0.9999962606959676,0.9290617848970252,0.9376443418013857,433,437,0.9999957067273781
1,15,4th-Ventricle,0.9086705202312139,0.999989059735506,0.14935064935064934,0.02481389578163773,1.3849322144927617e-06,9.5559541973822e-06,0.8326271186440678,0.9999986150677855,0.8506493506493507,0.9751861042183623,403,462,0.9999904440458026
1,16,Brain-Stem,0.9656097733210931,0.9999325581163468,0.03595600676818955,0.03281935210072151,3.21599569721955e-05,3.534811586913822e-05,0.9335062807209176,0.9999678400430279,0.9640439932318104,0.9671806478992785,7069,7092,0.9999646518841309
1,17,Left-Hippocampus,0.8846866889136077,0.9999569313638272,0.12728602779809806,0.10300751879699244,1.897594971511836e-05,2.410071773040201e-05,0.793218085106383,0.9999810240502849,0.8727139722019019,0.8969924812030076,1330,1367,0.9999758992822696
1,18,Left-Amygdala,0.8815628815628815,0.9999865670170136,0.16435185185185186,0.06718346253229979,3.6008087970528764e-06,9.832916588514706e-06,0.7882096069868996,0.999996399191203,0.8356481481481481,0.9328165374677002,387,432,0.9999901670834115
1,26,Left-Accumbens-area,0.7933884297520661,0.9999965378909829,0.1578947368421053,0.25,2.2157672613462863e-06,1.2463702927512088e-06,0.6575342465753424,0.9999977842327387,0.8421052631578947,0.75,64,57,0.9999987536297072
1,28,Left-VentralDC,0.9023136246786633,0.999978950377176,0.05135135135135138,0.13970588235294112,1.5788835132983542e-05,5.263000442123911e-06,0.8220140515222483,0.999984211164867,0.9486486486486486,0.8602941176470589,816,740,0.9999947369995579
1,41,Right-Cerebral-White-Matter,0.8985812960362272,0.9975497962064148,0.1115582104439885,0.09104508767047037,0.0011006883823750223,0.0013794360038122955,0.815839873430897,0.998899311617625,0.8884417895560115,0.9089549123295296,86232,88223,0.9986205639961877
1,42,Right-Cerebral-Cortex,0.8705176337017655,0.9962411189979493,0.15032825813661121,0.1075878797363119,0.0015463235665193957,0.0022676606558137413,0.7707226422266334,0.9984536764334806,0.8496717418633888,0.8924121202636881,102242,107385,0.9977323393441863
1,43,Right-Lateral-Ventricle,0.9007303218826075,0.9998983524792578,0.04666475808760373,0.14637272494232245,7.91128388776285e-05,2.2585151911447277e-05,0.8193897637795275,0.9999208871611224,0.9533352419123963,0.8536272750576775,3901,3493,0.9999774148480886
1,47,Right-Cerebellum-Cortex,0.966434524489097,0.9998371423918354,0.03251614377964451,0.034612533500598786,8.4264207577032e-05,7.898943498951816e-05,0.935049154976251,0.999915735792423,0.9674838562203555,0.9653874664994012,17537,17499,0.9999210105650105
1,49,Right-Thalamus-Proper*,0.9669714498973689,0.9999509765363178,0.020601020601020648,0.0451446471346969,3.395354683600756e-05,1.5106148410271025e-05,0.9360549132947977,0.999966046453164,0.9793989793989794,0.9548553528653031,5427,5291,0.9999848938515897
1,50,Right-Caudate,0.84,0.9999335275068716,0.058999253174010446,0.24142083082480437,5.554252791635323e-05,1.0942781580314254e-05,0.7241379310344828,0.9999444574720836,0.9410007468259896,0.7585791691751956,1661,1339,0.9999890572184197
1,51,Right-Putamen,0.8766472240224671,0.9999209254300493,0.15669160432252704,0.08726945569050837,2.687492051811522e-05,5.2224681384438476e-05,0.7803846153846153,0.9999731250794819,0.843308395677473,0.9127305443094916,2223,2406,0.9999477753186156
1,52,Right-Pallidum,0.8343245539507221,0.9999729955496666,0.11371841155234652,0.2118780096308186,1.828133816071457e-05,8.725267502174283e-06,0.7157434402332361,0.9999817186618393,0.8862815884476535,0.7881219903691814,623,554,0.9999912747324978
1,53,Right-Hippocampus,0.9053747161241483,0.999965378909829,0.13458755426917512,0.050793650793650835,8.864695656991683e-06,2.5762586408517585e-05,0.8271092669432918,0.999991135304343,0.8654124457308249,0.9492063492063492,1260,1382,0.9999742374135915
1,54,Right-Amygdala,0.8863636363636364,0.9999847667203248,0.15717092337917482,0.065359477124183,4.154823687979389e-06,1.1079453112627924e-05,0.7959183673469388,0.999995845176312,0.8428290766208252,0.934640522875817,459,509,0.9999889205468874
1,58,Right-Accumbens-area,0.6721311475409836,0.9999944606255726,0.30508474576271183,0.3492063492063492,3.046680828193098e-06,2.492740240223057e-06,0.5061728395061729,0.9999969533191718,0.6949152542372882,0.6507936507936508,63,59,0.9999975072597598
1,60,Right-VentralDC,0.9062087186261559,0.9999803352207829,0.1102464332036317,0.0767160161507402,7.894451460965192e-06,1.1772381964259004e-05,0.8285024154589372,0.999992105548539,0.8897535667963683,0.9232839838492598,743,771,0.9999882276180357
2,2,Left-Cerebral-White-Matter,0.9074150360453141,0.9975100511948984,0.09461764524548388,0.0905431349476683,0.0012313801480519852,0.001292505070780381,0.8305212555377509,0.998768619851948,0.9053823547545161,0.9094568650523317,96882,97318,0.9987074949292196
2,3,Left-Cerebral-Cortex,0.9036174254284343,0.9968028115648844,0.09650704601616245,0.09625806882614762,0.0016232358030588425,0.0016278753086943487,0.8241807617031323,0.9983767641969411,0.9034929539838376,0.9037419311738524,119751,119784,0.9983721246913057
2,4,Left-Lateral-Ventricle,0.9373405789065099,0.9999217563362134,0.04755465404552628,0.07729257641921394,4.9053604920326e-05,2.9238745023141277e-05,0.8820705489459403,0.9999509463950796,0.9524453459544737,0.9227074235807861,4580,4437,0.9999707612549769
2,8,Left-Cerebellum-Cortex,0.9670875906911355,0.999818447003143,0.030063450498539646,0.03574468085106386,9.91504996268664e-05,8.290449582615267e-05,0.9362726035387906,0.9999008495003732,0.9699365495014604,0.9642553191489361,19975,19858,0.9999170955041738
2,10,Left-Thalamus-Proper*,0.9538967346633789,0.9999145551494578,0.028758368837492387,0.06283952429892825,5.932529946801285e-05,2.6198254808096344e-05,0.9118571428571428,0.9999406747005319,0.9712416311625076,0.9371604757010717,6811,6572,0.9999738017451919
2,11,Left-Caudate,0.8646119977985691,0.9999318656945434,0.08927536231884059,0.177056050288109,4.6818898268213275e-05,2.133223107569915e-05,0.7615123606398448,0.9999531811017318,0.9107246376811594,0.822943949711891,1909,1725,0.9999786677689243
2,12,Left-Putamen,0.8182437031994554,0.9998890740270919,0.2676685621445979,0.0730077120822622,1.967148618078096e-05,9.128578170614077e-05,0.6923963133640553,0.9999803285138192,0.7323314378554021,0.9269922879177378,1945,2462,0.9999087142182939
2,13,Left-Pallidum,0.8138862102217936,0.999973272518388,0.16600790513833996,0.20527306967984937,1.509585312759763e-05,1.1633541772249067e-05,0.6861788617886179,0.9999849041468724,0.83399209486166,0.7947269303201506,531,506,0.9999883664582278
2,14,3rd-Ventricle,0.9078125,0.9999836588454393,0.0964230171073095,0.08791208791208793,7.755814818287491e-06,8.586787841990962e-06,0.8311874105865522,0.9999922441851817,0.9035769828926905,0.9120879120879121,637,643,0.999991413212158
2,15,4th-Ventricle,0.8806133625410734,0.9999849052046854,0.13174946004319654,0.10666666666666669,6.647675550223258e-06,8.44807246835888e-06,0.786692759295499,0.9999933523244497,0.8682505399568035,0.8933333333333333,450,463,0.9999915519275316
2,16,Brain-Stem,0.9677264834441052,0.9999253569295913,0.028842687177021986,0.03568019093078756,4.145459314812419e-05,3.327486200632723e-05,0.9374709976798143,0.9999585454068519,0.971157312822978,0.9643198090692124,8380,8321,0.9999667251379937
2,17,Left-Hippocampus,0.9120415449529373,0.9999624707382546,0.08049738219895286,0.09529942047649709,2.0500023270296684e-05,1.703724049895161e-05,0.8383054892601431,0.9999794999767297,0.9195026178010471,0.9047005795235029,1553,1528,0.999982962759501
2,18,Left-Amygdala,0.8673684210526316,0.9999825509705538,0.11965811965811968,0.1452282157676349,9.694533557212429e-06,7.75564188326694e-06,0.7657992565055762,0.9999903054664427,0.8803418803418803,0.8547717842323651,482,468,0.9999922443581167
2,26,Left-Accumbens-area,0.631578947368421,0.9999932142663265,0.4545454545454546,0.25,1.9388017235947323e-06,4.8469902129699705e-06,0.46153846153846156,0.9999980611982764,0.5454545454545454,0.75,56,77,0.999995153009787
2,28,Left-VentralDC,0.9079678814082767,0.999979365830258,0.11976047904191611,0.0625,6.786518428790793e-06,1.3849939780485876e-05,0.831447963800905,0.9999932134815712,0.8802395209580839,0.9375,784,835,0.9999861500602195
2,41,Right-Cerebral-White-Matter,0.9044066047471621,0.9974344387339649,0.10277857406118185,0.08829220590071163,0.0011914328021791975,0.0014090006495522944,0.8254947580607179,0.9988085671978209,0.8972214259388182,0.9117077940992884,96124,97676,0.9985909993504477
2,42,Right-Cerebral-Cortex,0.8883513882098655,0.9963946981539481,0.1241935074708902,0.0987391118962051,0.001597545071481237,0.0020668120532280065,0.7991296699226887,0.9984024549285188,0.8758064925291098,0.9012608881037949,114919,118259,0.997933187946772
2,43,Right-Lateral-Ventricle,0.9150066401062417,0.9999113700091621,0.07392473118279574,0.09580052493438318,5.0572844848608454e-05,3.81033034594358e-05,0.8433292533659731,0.9999494271551513,0.9260752688172043,0.9041994750656168,3810,3720,0.9999618966965406
2,47,Right-Cerebellum-Cortex,0.9539231319074064,0.9997679002114933,0.06695708292997737,0.0242407199100112,5.9840848334966575e-05,0.00017283860123173955,0.9119053876478318,0.999940159151665,0.9330429170700226,0.9757592800899888,17780,18594,0.9998271613987683
2,49,Right-Thalamus-Proper*,0.9581488597443822,0.9999306193352973,0.027966101694915202,0.055345083182342325,4.6568794583383924e-05,2.286914648608196e-05,0.9196600384862091,0.9999534312054166,0.9720338983050848,0.9446549168176577,6071,5900,0.9999771308535139
2,50,Right-Caudate,0.7871821664925113,0.9999153860556219,0.050420168067226934,0.3277810826888756,7.631745957875532e-05,8.31099637621513e-06,0.6490522688110282,0.9999236825404213,0.9495798319327731,0.6722189173111244,1681,1190,0.9999916890036238
2,51,Right-Putamen,0.9049586776859504,0.9999235566329023,0.13495720868992755,0.051263537906137135,1.96730559764943e-05,5.6800376600385505e-05,0.8264150943396227,0.9999803269440235,0.8650427913100724,0.9487364620938629,2770,3038,0.9999431996233996
2,52,Right-Pallidum,0.8836524300441826,0.9999781194710119,0.10979228486646886,0.1228070175438597,1.163377217583948e-05,1.0248813492097497e-05,0.7915567282321899,0.9999883662278242,0.8902077151335311,0.8771929824561403,684,674,0.9999897511865079
2,53,Right-Hippocampus,0.9113089350478074,0.9999627477069759,0.09791122715404699,0.07928047968021323,1.648313595124316e-05,2.0776972908587155e-05,0.837068443367656,0.9999835168640487,0.902088772845953,0.9207195203197868,1501,1532,0.9999792230270914
2,54,Right-Amygdala,0.9179170344218888,0.9999871209544564,0.09565217391304348,0.06810035842293904,5.262824776880466e-06,7.617228453438152e-06,0.8482871125611745,0.9999947371752231,0.9043478260869565,0.931899641577061,558,575,0.9999923827715466
