age_months,segment_id,segment_name,Dice,Accuracy,False Discovery Rate,False Negative Rate,False Omission Rate,False Positive Rate,Jaccard,Negative Predictive Value,Precision,Recall,Total Positives Reference,Total Positives Test,True Negative Rate
2,58,Right-Accumbens-area,0.8368794326241135,0.9999968148597043,0.14492753623188404,0.18055555555555558,1.8003138916512936e-06,1.3848574150765458e-06,0.7195121951219512,0.9999981996861084,0.855072463768116,0.8194444444444444,72,69,0.9999986151425849
2,60,Right-VentralDC,0.9408866995073891,0.9999867055013744,0.08173076923076927,0.03535353535353536,3.878008919420514e-06,9.417969485725486e-06,0.8883720930232558,0.9999961219910806,0.9182692307692307,0.9646464646464646,792,832,0.9999905820305143
3,2,Left-Cerebral-White-Matter,0.9406813478474716,0.9982296159330134,0.06482087996235852,0.05375129524005118,0.0008095445840722174,0.0009876426589094933,0.8880060272100501,0.9991904554159278,0.9351791200376415,0.9462487047599488,107123,108391,0.9990123573410905
3,3,Left-Cerebral-Cortex,0.9410952220095334,0.9978266264434225,0.07031516499814605,0.04721082231342144,0.0008766356833623522,0.0013374799631903356,0.8887439565581092,0.9991233643166376,0.929684835001854,0.9527891776865786,131580,134850,0.9986625200368097
3,4,Left-Lateral-Ventricle,0.19286889742183214,0.9989811705584465,0.8123398804440649,0.8016249153689912,0.000492215730172658,0.0005272565297707033,0.10672656629431763,0.9995077842698273,0.1876601195559351,0.1983750846310088,4431,4684,0.9994727434702293
3,8,Left-Cerebellum-Cortex,0.2933699371967959,0.9947957577254886,0.690239834815756,0.7213729552110866,0.002806757452353079,0.00241664365829497,0.1719001344174875,0.997193242547647,0.309760165184244,0.2786270447889135,27998,25184,0.997583356341705
3,10,Left-Thalamus-Proper*,0.08261741122565865,0.9982254614021929,0.9142390011890607,0.9203038674033149,0.0009235818174559875,0.0008526722145578702,0.043088641624971995,0.999076418182544,0.08576099881093936,0.07969613259668508,7240,6728,0.9991473277854421
3,11,Left-Caudate,0.0004257130693912303,0.9993496774422271,0.999578947368421,0.9995695221696083,0.00032166648172921914,0.0003288676687203118,0.00021290185224611454,0.9996783335182707,0.0004210526315789474,0.00043047783039173483,2323,2375,0.9996711323312797
3,12,Left-Putamen,0.4786428355043926,0.9995233368305251,0.3901968351987649,0.606083271004737,0.00033677632053791116,0.0001400855006518098,0.314615690959777,0.9996632236794621,0.6098031648012351,0.39391672899526303,4011,2591,0.9998599144993482
3,13,Left-Pallidum,0.25882352941176473,0.9998342342202611,0.6833333333333333,0.7811518324607329,0.00010331877637329489,6.246470778636937e-05,0.14864864864864866,0.9998966812236267,0.31666666666666665,0.218848167539267,955,660,0.9999375352922136
3,14,3rd-Ventricle,0.8930323846908734,0.9999849052046854,0.08999999999999997,0.12331406551059731,8.863612819664812e-06,6.232244163295597e-06,0.8067375886524822,0.9999911363871803,0.91,0.8766859344894027,519,500,0.9999937677558367
3,15,4th-Ventricle,0.9025270758122743,0.9999850436890461,0.021526418786692814,0.16247906197654938,1.3433933645508405e-05,1.5234539193498264e-06,0.8223684210526315,0.9999865660663545,0.9784735812133072,0.8375209380234506,597,511,0.9999984765460807
3,16,Brain-Stem,0.9668981107702245,0.9999148321181792,0.04588910133843216,0.019967266775777426,2.5375720122724194e-05,5.9901271057816174e-05,0.9359174742106908,0.9999746242798773,0.9541108986615678,0.9800327332242226,9165,9414,0.9999400987289422
3,17,Left-Hippocampus,0.5330277141071057,0.9996896565477068,0.33071690214547356,0.5571329639889196,0.00022288032019410672,8.75571338005976e-05,0.3633522727272727,0.9997771196798059,0.6692830978545264,0.44286703601108035,2888,1911,0.9999124428661994
3,18,Left-Amygdala,0.3896809232858113,0.9998755025597449,0.5110732538330494,0.6760722347629797,8.295887580336115e-05,4.155040632147777e-05,0.24198988195615515,0.9999170411241967,0.4889267461669506,0.3239277652370203,886,587,0.9999584495936785
3,26,Left-Accumbens-area,0.0,0.9999702258624529,1.0,1.0,1.7033793384240833e-05,1.2740778204012315e-05,0.0,0.9999829662066158,0.0,0.0,123,92,0.999987259221796
3,28,Left-VentralDC,0.0,0.9997144452482692,1.0,1.0,0.00015332246456651363,0.00013227284216943413,0.0,0.9998466775354334,0.0,0.0,1107,955,0.9998677271578306
3,41,Right-Cerebral-White-Matter,0.942690271074396,0.9983408188746429,0.08376802700214792,0.02927790365481231,0.00041779802726792846,0.001265393940772963,0.8915933006994272,0.9995822019727321,0.9162319729978521,0.9707220963451877,101510,107547,0.998734606059227
3,42,Right-Cerebral-Cortex,0.9506827696556561,0.9981304611307635,0.031622112407716174,0.0663772691397001,0.0013054097104081696,0.0006000003953874344,0.9060012950932677,0.9986945902895918,0.9683778875922838,0.9336227308602999,139370,134368,0.9993999996046126
3,43,Right-Lateral-Ventricle,0.20754716981132076,0.999011221664715,0.808910688739015,0.7728928831673549,0.0004409560292560883,0.0005484337836872966,0.11578947368421053,0.9995590439707439,0.19108931126098508,0.22710711683264512,4117,4893,0.9994515662163127
3,47,Right-Cerebellum-Cortex,0.23063943930085662,0.9950746652279064,0.7805901963205334,0.7569194291185992,0.00230660153527954,0.0026344956127161145,0.1303518595496002,0.9976933984647205,0.2194098036794666,0.24308057088140075,21931,24297,0.9973655043872839
3,49,Right-Thalamus-Proper*,0.0,0.9984036907743935,1.0,1.0,0.0007449881356308074,0.000852590415536647,0.0,0.9992550118643692,0.0,0.0,5375,6152,0.9991474095844634
3,50,Right-Caudate,0.0,0.9994385844017863,1.0,1.0,0.0003293922615812269,0.00023217624781568524,0.0,0.9996706077384188,0.0,0.0,2378,1676,0.9997678237521843
3,51,Right-Putamen,0.14855072463768115,0.9993491235047843,0.8796948356807511,0.8058712121212122,0.00023581167431276553,0.00041529757913927323,0.08023483365949119,0.9997641883256873,0.12030516431924883,0.19412878787878787,2112,3408,0.9995847024208607
3,52,Right-Pallidum,0.0,0.9998327108922935,1.0,1.0,7.25726793223817e-05,9.473017687955387e-05,0.0,0.9999274273206776,0.0,0.0,524,684,0.9999052698231204
3,53,Right-Hippocampus,0.29325975561687034,0.9997516975412932,0.7702285361334157,0.5947712418300654,7.562941751635487e-05,0.00017271195440959897,0.171824480369515,0.9999243705824836,0.2297714638665843,0.40522875816993464,918,1619,0.9998272880455904
3,54,Right-Amygdala,0.048830111902339775,0.9998705171227603,0.9585492227979274,0.9405940594059405,5.262827692389937e-05,7.686312049315358e-05,0.02502606882168926,0.9999473717230761,0.04145077720207254,0.0594059405940594,404,579,0.9999231368795068
3,58,Right-Accumbens-area,0.0,0.9999703643468136,1.0,1.0,1.744924209355453e-05,1.2186836388705657e-05,0.0,0.9999825507579064,0.0,0.0,126,88,0.9999878131636113
3,60,Right-VentralDC,0.01316872427983539,0.9996679145030793,0.9823982398239824,0.9894806048652203,0.00020844520238782636,0.0001236925880436779,0.006628003314001657,0.9997915547976122,0.0176017601760176,0.01051939513477975,1521,909,0.9998763074119563
4,2,Left-Cerebral-White-Matter,0.8354269050062105,0.9936697413887655,0.21842812586310267,0.10274692981099387,0.0018785210782196326,0.004572230955406598,0.7173675131234813,0.9981214789217804,0.7815718741368973,0.8972530701890061,129308,148447,0.9954277690445934
4,3,Left-Cerebral-Cortex,0.8481723862729449,0.9920964205670325,0.10131577463835928,0.19696343834691765,0.005551102369426289,0.002559196003484754,0.7363709431556775,0.9944488976305738,0.8986842253616407,0.8030365616530823,198514,177386,0.9974408039965152
4,4,Left-Lateral-Ventricle,0.8976610146773004,0.9997885343812353,0.11145017911635935,0.09303900325027081,9.523816125193128e-05,0.00011644593692405891,0.8143239299610895,0.9999047618387481,0.8885498208836407,0.9069609967497292,7384,7537,0.9998835540630759
4,8,Left-Cerebellum-Cortex,0.9662999120365697,0.9996763620490811,0.026979148516001583,0.040328817345974266,0.00019592023931211958,0.00012927701308595996,0.9347971653367557,0.9998040797606879,0.9730208514839984,0.9596711826540257,34913,34434,0.999870722986914
4,10,Left-Thalamus-Proper*,0.9279395900755124,0.9998149848941259,0.018036529680365287,0.12044989775051129,0.00016333271956465314,2.191020366504315e-05,0.8655665123767358,0.9998366672804353,0.9819634703196347,0.8795501022494887,9780,8760,0.999978089796335
4,11,Left-Caudate,0.8913365115896762,0.9999084618375877,0.08350236646382692,0.13248000000000004,5.735602045642647e-05,3.422044645351452e-05,0.8039739027283511,0.9999426439795436,0.9164976335361731,0.86752,3125,2958,0.9999657795535465
4,12,Left-Putamen,0.7752951096121417,0.9998523756715106,0.3344191096634094,0.07168096920747102,1.9672306476802125e-05,0.00012799466301038898,0.6330464716006885,0.9999803276935232,0.6655808903365906,0.928319030792529,1981,2763,0.9998720053369896
4,13,Left-Pallidum,0.738909090909091,0.9999502841145144,0.31165311653116534,0.20251177394034536,1.7866308491039284e-05,3.185421296203472e-05,0.5859284890426759,0.999982133691509,0.6883468834688347,0.7974882260596546,637,738,0.999968145787038
4,14,3rd-Ventricle,0.8358913813459268,0.9999615013477298,0.12267657992565051,0.20180383314543404,2.4791471179914754e-05,1.371163598518077e-05,0.718052738336714,0.99997520852882,0.8773234200743495,0.798196166854566,887,807,0.9999862883640148
4,15,4th-Ventricle,0.9050873196659074,0.9999826894549145,0.09146341463414631,0.09833585476550677,9.002301265197269e-06,8.309822306928893e-06,0.826629680998613,0.9999909976987348,0.9085365853658537,0.9016641452344932,661,656,0.9999916901776931
4,16,Brain-Stem,0.9385868182203749,0.9997994746457293,0.043812651227099875,0.07837747792770278,0.00013052295178834475,7.032850207500108e-05,0.8842803484376248,0.9998694770482116,0.9561873487729001,0.9216225220722972,12006,11572,0.999929671497925
4,17,Left-Hippocampus,0.8753294141496047,0.9999148321181792,0.11769513690232936,0.1315366049879324,4.5299736721254925e-05,3.9897231381536e-05,0.7782984859408796,0.9999547002632787,0.8823048630976706,0.8684633950120676,2486,2447,0.9999601027686185
4,18,Left-Amygdala,0.8541374474053296,0.9999711952529777,0.152990264255911,0.13861386138613863,1.3572818796082663e-05,1.523477128795303e-05,0.7454100367197063,0.9999864271812039,0.847009735744089,0.8613861386138614,707,719,0.999984765228712
4,26,Left-Accumbens-area,0.5748502994011976,0.9999901676103914,0.5514018691588785,0.19999999999999996,1.6618369530219466e-06,8.1706451707797e-06,0.40336134453781514,0.999998338163047,0.4485981308411215,0.8,60,107,0.9999918293548292
4,28,Left-VentralDC,0.824945295404814,0.9999556850045811,0.251984126984127,0.08048780487804874,9.141243851820992e-06,3.517902244420945e-05,0.702048417132216,0.9999908587561481,0.748015873015873,0.9195121951219513,820,1008,0.9999648209775558
4,41,Right-Cerebral-White-Matter,0.8415643218505748,0.9936810971063416,0.22831416599803867,0.07464168174772257,0.001383778072291681,0.005056929597198834,0.7264661627091413,0.9986162219277083,0.7716858340019613,0.9253583182522774,130959,157038,0.9949430704028012
4,42,Right-Cerebral-Cortex,0.8478778014273194,0.99209185058313,0.08341540676745862,0.2112468031958129,0.006047898184396048,0.0020633205627709206,0.735926972397305,0.993952101815604,0.9165845932325414,0.7887531968041871,201764,173625,0.9979366794372291
4,43,Right-Lateral-Ventricle,0.9166778298727395,0.9998277254553088,0.059122782895641435,0.10630795350659528,0.00011283992159982057,5.961148560829077e-05,0.8461728700383331,0.9998871600784002,0.9408772171043586,0.8936920464934047,7657,7273,0.9999403885143917
4,47,Right-Cerebellum-Cortex,0.9631761989654265,0.9996510194110758,0.01685460294731822,0.055997937671860676,0.0002719996215657439,7.862379142009601e-05,0.9289680638159935,0.9997280003784342,0.9831453970526818,0.9440020623281393,34912,33522,0.9999213762085799
4,49,Right-Thalamus-Proper*,0.9543923296190723,0.9999025070100783,0.036242313227790146,0.05479276273578848,5.9195476633798624e-05,3.8401611259564206e-05,0.9127633209417596,0.9999408045233662,0.9637576867722099,0.9452072372642115,7793,7643,0.9999615983887404
4,50,Right-Caudate,0.9027705175117616,0.9999484838178255,0.1304128902316214,0.06141304347826082,1.565303781136732e-05,3.587659117532116e-05,0.822772748928061,0.9999843469621886,0.8695871097683786,0.9385869565217392,1840,1986,0.9999641234088247
4,51,Right-Putamen,0.9021490626428899,0.9998814573872543,0.09182968929804369,0.1037928684987508,6.332545668116132e-05,5.528897217799145e-05,0.821740941274469,0.9999366745433188,0.9081703107019563,0.8962071315012492,4403,4345,0.999944711027822
4,52,Right-Pallidum,0.8182941903584673,0.9999592855979589,0.11021505376344087,0.2425629290617849,2.936170967141477e-05,1.1357092185471096e-05,0.6924686192468619,0.9999706382903286,0.8897849462365591,0.7574370709382151,874,744,0.9999886429078145
4,53,Right-Hippocampus,0.8889867841409692,0.9999302038822152,0.1282937365010799,0.09303370786516851,2.867545576312245e-05,4.1142532277160804e-05,0.8001586042823157,0.9999713245442369,0.8717062634989201,0.9069662921348315,2225,2315,0.9999588574677228
4,54,Right-Amygdala,0.894484412470024,0.9999756267525196,0.10120481927710845,0.10978520286396176,1.2742025777118147e-05,1.1634036426122485e-05,0.8091106290672451,0.9999872579742228,0.8987951807228916,0.8902147971360382,838,830,0.9999883659635739
4,58,Right-Accumbens-area,0.6451612903225806,0.9999939066881299,0.2727272727272727,0.42028985507246375,4.016077048853638e-06,2.0772852595829505e-06,0.47619047619047616,0.9999959839229512,0.7272727272727273,0.5797101449275363,69,55,0.9999979227147404
4,60,Right-VentralDC,0.9227430555555556,0.9999753497837982,0.05258467023172908,0.10067681895093061,1.648219991661946e-05,8.171914928967183e-06,0.8565672844480258,0.9999835178000834,0.9474153297682709,0.8993231810490694,1182,1122,0.999991828085071
5,2,Left-Cerebral-White-Matter,0.8901717835630073,0.9955686389424669,0.043707827882452754,0.16739646869983948,0.0036796653186886266,0.000838890790204827,0.8020806917495995,0.9963203346813114,0.9562921721175472,0.8326035313001605,155750,135605,0.9991611092097952
5,3,Left-Cerebral-Cortex,0.8503618173909605,0.9947594748229893,0.1988257033857892,0.09401594176033434,0.0015744711594361592,0.003757066323118452,0.7396777788478737,0.9984255288405638,0.8011742966142108,0.9059840582396657,118682,134208,0.9962429336768815
5,4,Left-Lateral-Ventricle,0.7461682242990654,0.9997179073572863,0.39963906156005613,0.014483212639894716,6.097522950591356e-06,0.00027611549690953474,0.5951103160405486,0.9999939024770494,0.6003609384399439,0.9855167873601053,3038,4987,0.9997238845030905
5,8,Left-Cerebellum-Cortex,0.9101363803907114,0.9993247502573039,0.10178246635140054,0.07762420620097121,0.00028887021164260946,0.0003889210595888759,0.8350919913419913,0.9997111297883574,0.8982175336485995,0.9223757937990288,26770,27490,0.9996110789404111
5,10,Left-Thalamus-Proper*,0.9094861046421363,0.9998385272354422,0.1428153350892596,0.03141534391534395,2.63369538790036e-05,0.0001352740352577042,0.833997722095672,0.999973663046121,0.8571846649107404,0.968584656084656,6048,6834,0.9998647259647423
5,11,Left-Caudate,0.7757943591574438,0.9998260636429807,0.1772056039379023,0.26612630867950016,0.00010916560214042159,6.483726746386864e-05,0.6337124526100905,0.9998908343978595,0.8227943960620977,0.7338736913204998,2961,2641,0.9999351627325361
5,12,Left-Putamen,0.7681940700808625,0.9997856262096609,0.18803418803418803,0.2710997442455243,0.00013217190161145812,8.229981712537526e-05,0.6236323851203501,0.9998678280983886,0.811965811965812,0.7289002557544757,3519,3159,0.9999177001828746
5,13,Left-Pallidum,0.6962663975782039,0.9999166324148682,0.09685863874345546,0.43349753694581283,7.312747947860108e-05,1.0249571526399492e-05,0.5340557275541795,0.9999268725205214,0.9031413612565445,0.5665024630541872,1218,764,0.9999897504284736
5,14,3rd-Ventricle,0.8994378513429107,0.9999777040179298,0.09319899244332497,0.10780669144981414,1.2049464297437287e-05,1.0248988085548305e-05,0.8172531214528944,0.9999879505357026,0.906801007556675,0.8921933085501859,807,794,0.9999897510119145
5,15,4th-Ventricle,0.8844984802431611,0.999978950377176,0.11684370257966614,0.11415525114155256,1.0387275006429723e-05,1.0664266052673455e-05,0.7929155313351499,0.9999896127249935,0.8831562974203339,0.8858447488584474,657,659,0.9999893357339473
5,16,Brain-Stem,0.9369942820153199,0.9998382502667209,0.09822448343889523,0.0249242169080498,3.078458679527044e-05,0.00013116799833612358,0.8814574241347812,0.9999692154132047,0.9017755165611048,0.9750757830919502,8907,9631,0.9998688320016639
5,17,Left-Hippocampus,0.829723991507431,0.9998889355427313,0.09829257037378869,0.23161620133700356,8.159177377607144e-05,2.9507560377228792e-05,0.7089985486211902,0.9999184082262239,0.9017074296262113,0.7683837986629964,2543,2167,0.9999704924396228
5,18,Left-Amygdala,0.8523489932885906,0.9999695334406494,0.10939691444600286,0.18275418275418276,1.9666721096394772e-05,1.0802942555399042e-05,0.7426900584795322,0.9999803332789036,0.8906030855539971,0.8172458172458172,777,713,0.9999891970574446
5,26,Left-Accumbens-area,0.3388704318936877,0.9999724416122239,0.5321100917431192,0.734375,1.952658960634257e-05,8.032306490712848e-06,0.204,0.9999804734103936,0.46788990825688076,0.265625,192,109,0.9999919676935093
5,28,Left-VentralDC,0.7227827934147637,0.9998554223274457,0.05747922437673125,0.41386735572782085,0.00013311008883055376,1.1497899209178541e-05,0.5659043659043659,0.9998668899111695,0.9425207756232687,0.5861326442721791,2322,1444,0.9999885021007908
5,41,Right-Cerebral-White-Matter,0.8954184108193209,0.9957132166150212,0.0390285643840782,0.16176228730469988,0.0036104079931860663,0.0007620054079446881,0.8106403543114418,0.996389592006814,0.9609714356159218,0.8382377126953001,158090,137899,0.9992379945920553
5,42,Right-Cerebral-Cortex,0.8455535545836549,0.9947623829945637,0.19865940121985204,0.10506980161645851,0.001713942623602689,0.0036122092277829365,0.7324320309017976,0.9982860573763973,0.801340598780148,0.8949301983835415,115685,129196,0.9963877907722171
5,43,Right-Lateral-Ventricle,0.7938388625592417,0.9998313260486866,0.3311466058185967,0.023730224812656076,7.897442974226903e-06,0.00016083384243270604,0.6581532416502947,0.9999921025570258,0.6688533941814033,0.9762697751873439,2402,3506,0.9998391661575673
5,47,Right-Cerebellum-Cortex,0.8813741476430478,0.9991134231228999,0.12278695780466209,0.11442508191837952,0.00042716627374227124,0.0004627354126448546,0.787907901275468,0.9995728337262577,0.8772130421953379,0.8855749180816205,26856,27112,0.9995372645873551
5,49,Right-Thalamus-Proper*,0.9324516615049804,0.9998882431209278,0.1030595813204509,0.029109290569984347,2.3146794196724466e-05,8.870046200470938e-05,0.8734514662066802,0.9999768532058033,0.8969404186795491,0.9708907094300157,5737,6210,0.9999112995379953
5,50,Right-Caudate,0.7979044932500504,0.9998611001862338,0.016393442622950838,0.32881355932203393,0.00013436728730039358,4.5718516359372074e-06,0.6637613141133087,0.9998656327126996,0.9836065573770492,0.6711864406779661,2950,2013,0.9999954281483641
5,51,Right-Putamen,0.7938772862887534,0.9997799483508728,0.24667651403249635,0.16095420893885382,8.133607317198215e-05,0.00013883144656967605,0.6582060658206066,0.999918663926828,0.7533234859675036,0.8390457910611462,3647,4062,0.9998611685534303
5,52,Right-Pallidum,0.7318695941450433,0.9999441908026443,0.24033149171270718,0.2939666238767651,3.171609853762471e-05,2.4098878529610346e-05,0.577124868835257,0.9999682839014624,0.7596685082872928,0.7060333761232349,779,724,0.9999759011214704
5,53,Right-Hippocampus,0.8657221399873123,0.9999120624309655,0.08370635631154877,0.17955911823647297,6.206019340061877e-05,2.5905526286007508e-05,0.7632363907531693,0.9999379398065994,0.9162936436884512,0.820440881763527,2495,2234,0.999974094473714
5,54,Right-Amygdala,0.8049901510177282,0.9999588701448768,0.19764397905759157,0.1923583662714098,2.0220856067946507e-05,2.0913336656436243e-05,0.6736263736263737,0.9999797791439321,0.8023560209424084,0.8076416337285902,759,764,0.9999790866633436
5,58,Right-Accumbens-area,0.2553191489361702,0.9999563774263844,0.48571428571428577,0.8301886792452831,3.656040284024475e-05,7.063013436114929e-06,0.14634146341463414,0.9999634395971597,0.5142857142857142,0.16981132075471697,318,105,0.9999929369865639
5,60,Right-VentralDC,0.7334352701325179,0.9998551453587243,0.034875922199865905,0.40854911631730373,0.00013768188310032451,7.203613886841431e-06,0.5790744466800805,0.9998623181168996,0.9651240778001341,0.5914508836826963,2433,1491,0.9999927963861132
